,회사명,종목코드,폐지일자,폐지사유
0,삼양제넥스,3940,2016-01-21,해산 사유 발생
2,한화화인케미칼,25850,2016-03-15,해산 사유 발생
3,플렉스컴,65270,2016-04-12,자본전액잠식
4,플랜텍,51310,2016-04-15,자본전액잠식
6,아이디에스,78780,2016-04-28,'14사업연도 자본잠식률 50%이상 사유로 관리종목 지정 후 '15사업연도 반기 감사의견 거절
7,제이앤유글로벌,86200,2016-05-09,감사의견거절(감사범위 제한)
8,오상헬스케어,36220,2016-05-09,감사의견 거절(감사범위 제한으로 인한 의견거절)
9,티이씨코,8900,2016-05-17,해산 사유 발생
17,엠제이비,74150,2016-09-05,감사의견거절(감사범위 제한)
18,씨엘인터내셔널,37340,2016-09-08,2반기 연속 자본잠식률 50% 이상
19,아이팩토리,53810,2016-09-19,감사의견 거절(감사범위 제한 및 기업회계기준 위배)
21,현대페인트,11720,2016-11-21,감사의견 의견거절
22,신성이엔지,104110,2017-01-02,해산 사유 발생
23,신성에프에이,104120,2017-01-02,해산 사유 발생
25,LG생명과학,68870,2017-01-17,해산 사유 발생
26,미래에셋증권,37620,2017-01-20,해산 사유 발생
27,프리젠,60910,2017-02-24,최근 5사업연도 연속 영업손실 발생
29,한진해운,117930,2017-03-07,해산 사유 발생
31,한솔아트원제지,7190,2017-03-15,해산 사유 발생
32,우전,52270,2017-04-13,자본전액잠식 등
33,넥솔론,110570,2017-04-17,자본전액잠식
34,코리아03호,90990,2017-04-25,감사의견 의견거절
35,코리아02호,90980,2017-04-25,감사의견 의견거절
36,코리아01호,90970,2017-04-25,감사의견 의견거절
37,코리아04호,91000,2017-04-25,감사의견 의견거절
38,비엔씨컴퍼니,58370,2017-05-08,감사범위제한으로 인한 한정의견
39,신양오라컴,86830,2017-05-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
40,에스에스컴텍,36500,2017-05-11,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
57,아시아퍼시픽15호,83620,2017-07-31,존속기간 만료
59,대성합동지주,5620,2017-08-25,해산 사유 발생
60,엔에스브이,95300,2017-09-12,"감사의견 거절(내부회계관리제도상의 취약점, 계속기업가정의 불확실성 및 재고자산 관련 감사범위 제한)"
61,중국원양자원,900050,2017-09-27,감사의견 의견거절
